Matrix_10000_10000_50_50_125_40_uniform,534048,471245,472923,471938,473502
Matrix_10000_10000_50_50_125_30_uniform,502185,491474,489242,491792,502815
Matrix_10000_10000_50_50_125_50_uniform,498485,475971,488865,488533,495139
Matrix_10000_10000_50_50_125_20_uniform,505627,503734,502305,506115,502541
Matrix_10000_10000_50_50_125_10_uniform,542120,538204,540741,537620,536395
Matrix_10000_10000_50_50_125_0_uniform,529933,519479,513372,513883,520598
Matrix_10000_10000_50_50_250_99_uniform,128142,85619,85305,85080,85395
Matrix_10000_10000_50_50_250_75_uniform,708587,666557,671969,701779,706435
Matrix_10000_10000_50_50_250_30_uniform,1132673,1097260,1091646,1122753,1086910
Matrix_10000_10000_50_50_250_20_uniform,1083889,1033671,1039882,1038219,1082399
Matrix_10000_10000_50_50_250_0_uniform,1418302,1285861,1277963,1304825,1296158
Matrix_10000_10000_50_50_250_50_uniform,1601710,1473442,1103916,1066223,1082572
Matrix_10000_10000_50_50_250_40_uniform,1103473,980498,974641,996734,1006868
Matrix_10000_10000_50_50_250_10_uniform,1232964,1267124,1259240,1271743,1258960
Matrix_10000_10000_50_50_375_99_uniform,123816,112003,112470,105127,95500
Matrix_10000_10000_50_50_375_75_uniform,1014172,988988,979619,995531,1010503
Matrix_10000_10000_50_50_375_50_uniform,1313234,1297916,1302598,1315852,1301855
Matrix_10000_10000_50_50_375_40_uniform,1475284,1435594,1431268,1432732,1434366
Matrix_10000_10000_50_50_375_20_uniform,1536189,1473802,1475184,1480644,1470850
Matrix_10000_10000_50_50_375_30_uniform,1452150,1400469,1441070,1459938,1472889
Matrix_10000_10000_50_50_500_99_uniform,142676,121821,123168,119374,119655
Matrix_10000_10000_50_50_375_0_uniform,1631716,1679935,1644793,1638686,1665716
Matrix_10000_10000_50_50_375_10_uniform,1558750,1500364,1484324,1502773,1487398
Matrix_10000_10000_50_50_500_75_uniform,1320003,1311465,1303384,1311017,1302323
Matrix_10000_10000_50_50_500_20_uniform,1859159,1809350,1821226,1818607,1806872
Matrix_10000_10000_50_50_500_50_uniform,1936769,1827837,1841575,1828856,1830952
Matrix_10000_10000_50_50_500_0_uniform,1724297,1648809,1674642,1692340,1684743
Matrix_10000_10000_50_50_500_40_uniform,1956593,1850031,1861032,1878014,1866687
Matrix_10000_10000_50_50_500_30_uniform,1941965,1866883,1859268,1866705,1881206
Matrix_10000_10000_50_50_500_10_uniform,2043216,1959413,1947856,2003934,1980714
Matrix_10000_10000_50_50_25_99_uniform,32132,28791,30947,28871,31993
Matrix_10000_10000_50_50_25_75_uniform,75872,71392,72329,73933,75417
Matrix_10000_10000_50_50_25_40_uniform,105420,100729,101628,98988,97598
Matrix_10000_10000_50_50_25_50_uniform,100288,96775,94931,94536,94979
Matrix_10000_10000_50_50_25_30_uniform,114546,106448,108460,102597,101471
Matrix_10000_10000_50_50_25_20_uniform,112448,102235,101678,103652,102189
Matrix_10000_10000_50_50_25_10_uniform,110493,98739,98401,99223,99772
Matrix_10000_10000_50_50_25_0_uniform,114279,108595,108889,109526,110292
Matrix_10000_10000_50_50_125_99_uniform,55270,48624,49093,48775,47789
Matrix_10000_10000_50_50_125_75_uniform,343764,332763,337511,338538,332305
Matrix_10000_10000_50_100_500_30_uniform,969871,959011,935256,968758,951964
Matrix_10000_10000_50_100_500_20_uniform,1011448,986655,984177,988825,994413
Matrix_10000_10000_50_100_500_0_uniform,1142989,1109088,1101263,1088309,1098712
Matrix_10000_10000_50_100_500_10_uniform,1107516,1031343,1041719,1024946,1063283
Matrix_10000_10000_50_100_750_99_uniform,107150,100350,99736,99880,101508
Matrix_10000_10000_50_100_750_75_uniform,1044371,1010835,1007548,1025989,1023913
Matrix_10000_10000_50_100_750_30_uniform,1518196,1519478,1458867,1477807,1491260
Matrix_10000_10000_50_100_750_50_uniform,1346004,1295428,1303714,1285009,1298706
Matrix_10000_10000_50_100_750_20_uniform,1474979,1417177,1419896,1410762,1426928
Matrix_10000_10000_50_100_750_40_uniform,1407577,1382597,1379189,1379465,1385606
Matrix_10000_10000_50_100_750_10_uniform,1614464,1497064,1457411,1459357,1452390
Matrix_10000_10000_50_100_750_0_uniform,1486602,1461833,1478412,1470512,1471383
Matrix_10000_10000_50_100_1000_99_uniform,126603,119519,119953,120845,119388
Matrix_10000_10000_50_100_1000_75_uniform,1313196,1301198,1298328,1297774,1301824
Matrix_10000_10000_50_100_1000_40_uniform,1739587,1709008,1707555,1705429,1705800
Matrix_10000_10000_50_100_1000_50_uniform,1804894,1650555,1651563,1678224,1665855
Matrix_10000_10000_50_100_1000_30_uniform,1848428,1785685,1986820,1912411,1990930
Matrix_10000_10000_50_100_1000_10_uniform,1943807,1848367,1843889,1840551,1846610
Matrix_10000_10000_50_100_1000_0_uniform,1595644,1554884,1609328,1613852,1609010
Matrix_10000_10000_50_100_1000_20_uniform,1934148,1838396,1843212,1842464,1838362
Matrix_10000_10000_50_100_50_99_uniform,29881,28898,28899,28813,28969
Matrix_10000_10000_50_100_50_50_uniform,105661,90350,90485,90534,90839
Matrix_10000_10000_50_100_50_40_uniform,105946,92886,91675,92608,93670
Matrix_10000_10000_50_100_50_30_uniform,103006,93998,94756,94085,94080
Matrix_10000_10000_50_100_50_20_uniform,133857,114729,96299,96758,95924
Matrix_10000_10000_50_100_50_10_uniform,129707,108123,100633,99985,100499
Matrix_10000_10000_50_100_50_75_uniform,75205,70200,69581,69720,69914
Matrix_10000_10000_50_100_50_0_uniform,111955,101215,101185,104121,102514
Matrix_10000_10000_50_100_250_99_uniform,55022,46567,46476,45907,45832
Matrix_10000_10000_50_100_250_75_uniform,378523,319685,321591,320831,318591
Matrix_10000_10000_50_100_250_30_uniform,464554,474183,474812,473447,481310
Matrix_10000_10000_50_100_250_40_uniform,542907,535569,535677,528686,538348
Matrix_10000_10000_50_100_250_20_uniform,498577,482162,482350,481144,481832
Matrix_10000_10000_50_100_250_50_uniform,444344,431589,430917,431026,432896
Matrix_10000_10000_50_100_250_0_uniform,534255,519969,514365,515488,514253
Matrix_10000_10000_50_100_250_10_uniform,508171,516850,518232,523561,524109
Matrix_10000_10000_50_100_500_99_uniform,97416,83574,84103,84164,84183
Matrix_10000_10000_50_100_500_75_uniform,679831,647253,646355,642138,642584
Matrix_10000_10000_50_100_500_40_uniform,967956,958637,955687,952033,964714
Matrix_10000_10000_50_100_500_50_uniform,960658,902724,905675,903294,899957
Matrix_10000_10000_100_50_750_30_uniform,1432161,1430317,1419208,1421740,1423862
Matrix_10000_10000_100_50_1000_99_uniform,168477,141871,141560,141405,125047
Matrix_10000_10000_100_50_750_40_uniform,1449215,1396164,1393310,1410761,1395791
Matrix_10000_10000_100_50_1000_75_uniform,1331819,1328314,1336604,1356842,1346562
Matrix_10000_10000_100_50_1000_40_uniform,1909875,1830752,1832517,1820096,1835692
Matrix_10000_10000_100_50_1000_30_uniform,1863022,1847900,1847971,1833766,1843365
Matrix_10000_10000_100_50_1000_20_uniform,1933859,1846577,1855381,1850595,1853335
Matrix_10000_10000_100_50_1000_10_uniform,1980938,1873643,1879506,1880554,1876375
Matrix_10000_10000_100_50_1000_0_uniform,1749057,1644841,1651474,1651153,1644618
Matrix_10000_10000_100_50_1000_50_uniform,1729678,1717175,1707101,1703972,1697917
Matrix_10000_10000_100_50_50_99_uniform,35728,33625,33711,33634,33775
Matrix_10000_10000_100_50_50_75_uniform,85267,78110,78481,78347,78607
Matrix_10000_10000_100_50_50_50_uniform,127662,119047,118928,120755,121490
Matrix_10000_10000_100_50_50_40_uniform,122968,107993,107109,107086,107357
Matrix_10000_10000_100_50_50_10_uniform,127362,115861,114632,115210,116934
Matrix_10000_10000_100_50_50_0_uniform,166984,126224,126170,127955,127844
Matrix_10000_10000_100_50_50_20_uniform,143442,128067,111490,111350,114223
Matrix_10000_10000_100_50_50_30_uniform,141520,128633,125309,108908,107949
Matrix_10000_10000_100_50_250_99_uniform,81442,70083,59816,59647,59285
Matrix_10000_10000_100_50_250_75_uniform,352818,350806,349321,360110,346886
Matrix_10000_10000_100_50_250_40_uniform,502803,507966,505520,505055,505181
Matrix_10000_10000_100_50_250_50_uniform,498695,482767,478178,479466,478377
Matrix_10000_10000_100_50_250_20_uniform,547105,534773,541979,537544,534183
Matrix_10000_10000_100_50_250_30_uniform,528679,533590,532896,530013,529175
Matrix_10000_10000_100_50_250_10_uniform,549468,550146,553631,551850,556803
Matrix_10000_10000_100_50_250_0_uniform,581889,567669,579726,586452,578097
